теплая;1;0,13%
бежать;1;0,13%
чиркнуть;1;0,13%
ветках;1;0,13%
Изо;1;0,13%
украшают;1;0,13%
румянец;1;0,13%
шел;1;0,13%
хотелось;1;0,13%
спине;1;0,13%
почудилось;1;0,13%
среди;1;0,13%
Эта;1;0,13%
через;1;0,13%
меня;1;0,13%
умершая;1;0,13%
богатого;1;0,13%
бедняжка;1;0,13%
большой;1;0,13%
оставив;1;0,13%
утром;1;0,13%
прозрачной;1;0,13%
никогда;1;0,13%
пахло;1;0,13%
тому;1;0,13%
солнце;1;0,13%
смотрели;1;0,13%
жизни;1;0,13%
удержать;1;0,13%
прямо;1;0,13%
зеленых;1;0,13%
проку;1;0,13%
эти;1;0,13%
яблоками;1;0,13%
огонь;1;0,13%
Правда;1;0,13%
эту;1;0,13%
упал;1;0,13%
Удивительная;1;0,13%
осталась;1;0,13%
его;1;0,13%
только;1;0,13%
разноцветные;1;0,13%
заткнуты;1;0,13%
погаснет;1;0,13%
огонек;1;0,13%
оставшимися;1;0,13%
светлее;1;0,13%
ясные;1;0,13%
рассыпавшиеся;1;0,13%
окон;1;0,13%
улице;1;0,13%
вышла;1;0,13%
Морозным;1;0,13%
потому;1;0,13%
носила;1;0,13%
мире;1;0,13%
исчезнешь;1;0,13%
точно;1;0,13%
сидела;1;0,13%
пачке;1;0,13%
дорогу;1;0,13%
смела;1;0,13%
много;1;0,13%
Огоньки;1;0,13%
стола;1;0,13%
окно;1;0,13%
столе;1;0,13%
замерзла;1;0,13%
распространяя;1;0,13%
вкусный;1;0,13%
блестящими;1;0,13%
всего;1;0,13%
добрую;1;0,13%
печью;1;0,13%
величавой;1;0,13%
падет;1;0,13%
бедняжкой;1;0,13%
след;1;0,13%
веет;1;0,13%
Снежинки;1;0,13%
никто;1;0,13%
магазинов;1;0,13%
Кто;1;0,13%
прикрыла;1;0,13%
светом;1;0,13%
пору;1;0,13%
босая;1;0,13%
потеряла;1;0,13%
блюдо;1;0,13%
роскошной;1;0,13%
спрыгнул;1;0,13%
старенького;1;0,13%
самые;1;0,13%
него;1;0,13%
локоны;1;0,13%
тоже;1;0,13%
теплом;1;0,13%
обгорелая;1;0,13%
этом;1;0,13%
стенах;1;0,13%
воскликнула;1;0,13%
сиянии;1;0,13%
голода;1;0,13%
продать;1;0,13%
измучилась;1;0,13%
Ах;1;0,13%
небу;1;0,13%
заслонками;1;0,13%
шариками;1;0,13%
стали;1;0,13%
снег;1;0,13%
мальчишка;1;0,13%
душа;1;0,13%
заковылял;1;0,13%
гораздо;1;0,13%
вернуться;1;0,13%
раз;1;0,13%
свою;1;0,13%
туфлях;1;0,13%
плечам;1;0,13%
стол;1;0,13%
покатилась;1;0,13%
взяла;1;0,13%
уголок;1;0,13%
которую;1;0,13%
карет;1;0,13%
пачек;1;0,13%
вытащить;1;0,13%
говорили;1;0,13%
полу;1;0,13%
чтобы;1;0,13%
говорила;1;0,13%
знаю;1;0,13%
подумала;1;0,13%
тихую;1;0,13%
маленькая;1;0,13%
ножом;1;0,13%
большая;1;0,13%
чирк;1;0,13%
знал;1;0,13%
держала;1;0,13%
Тысячи;1;0,13%
чердаке;1;0,13%
холодную;1;0,13%
Малютка;1;0,13%
двух;1;0,13%
соломой;1;0,13%
черносливом;1;0,13%
Туфли;1;0,13%
улицам;1;0,13%
вспыхнула;1;0,13%
подойдя;1;0,13%
для;1;0,13%
крохотная;1;0,13%
вспыхнули;1;0,13%
ею;1;0,13%
опор;1;0,13%
Если;1;0,13%
умер;1;0,13%
осветило;1;0,13%
будущих;1;0,13%
горели;1;0,13%
обутая;1;0,13%
ярко;1;0,13%
светлым;1;0,13%
мертвое;1;0,13%
картинки;1;0,13%
Одной;1;0,13%
совсем;1;0,13%
отблеск;1;0,13%
стояло;1;0,13%
железной;1;0,13%
люлька;1;0,13%
озаренные;1;0,13%
будто;1;0,13%
были;1;0,13%
старенькую;1;0,13%
обе;1;0,13%
непокрытой;1;0,13%
За;1;0,13%
чудесный;1;0,13%
видела;1;0,13%
удалось;1;0,13%
свечей;1;0,13%
исчезла;1;0,13%
днем;1;0,13%
спичек;1;0,13%
зажгла;1;0,13%
белоснежной;1;0,13%
домой;1;0,13%
темную;1;0,13%
нищая;1;0,13%
жареный;1;0,13%
садились;1;0,13%
любила;1;0,13%
продала;1;0,13%
вытянула;1;0,13%
чудеснее;1;0,13%
заглянув;1;0,13%
сидит;1;0,13%
начиненным;1;0,13%
право;1;0,13%
пей;1;0,13%
кисея;1;0,13%
встретили;1;0,13%
ослепительно;1;0,13%
фарфором;1;0,13%
мать;1;0,13%
другую;1;0,13%
которые;1;0,13%
засветилась;1;0,13%
аромат;1;0,13%
старых;1;0,13%
рождественской;1;0,13%
непроницаемая;1;0,13%
ли;1;0,13%
живут;1;0,13%
красоты;1;0,13%
комнату;1;0,13%
посмела;1;0,13%
голодная;1;0,13%
сегодня;1;0,13%
испугавшись;1;0,13%
щели;1;0,13%
той;1;0,13%
вместе;1;0,13%
рукой;1;0,13%
несколько;1;0,13%
согрел;1;0,13%
тряпками;1;0,13%
свет;1;0,13%
ровным;1;0,13%
нее;1;0,13%
том;1;0,13%
старая;1;0,13%
села;1;0,13%
робко;1;0,13%
скатертью;1;0,13%
Теперь;1;0,13%
подали;1;0,13%
которая;1;0,13%
продрогшая;1;0,13%
свечка;1;0,13%
посинели;1;0,13%
мчались;1;0,13%
чудесная;1;0,13%
уйдешь;1;0,13%
почти;1;0,13%
вскоре;1;0,13%
осветилось;1;0,13%
дорогим;1;0,13%
ней;1;0,13%
мертва;1;0,13%
выручила;1;0,13%
пламя;1;0,13%
нет;1;0,13%
знала;1;0,13%
серных;1;0,13%
чудеса;1;0,13%
покраснели;1;0,13%
Когда;1;0,13%
году;1;0,13%
бросилась;1;0,13%
ласковую;1;0,13%
длинные;1;0,13%
бабушкой;1;0,13%
Наконец;1;0,13%
длинный;1;0,13%
выйдет;1;0,13%
гореть;1;0,13%
покрытый;1;0,13%
огню;1;0,13%
тельце;1;0,13%
славно;1;0,13%
Он;1;0,13%
гуляет;1;0,13%
красивой;1;0,13%
огромных;1;0,13%
красивы;1;0,13%
медными;1;0,13%
босиком;1;0,13%
пылает;1;0,13%
уставленный;1;0,13%
уходить;1;0,13%
красиво;1;0,13%
старого;1;0,13%
